initial_battery,energy_per_km_sensitivity,method,n,success_rate,shortest_deviation_mean,battery_stress_index_mean,loop_count_mean
40.0,2.0,Energy-aware Charging Detour,120,1.0,1.0,0.007908267050574099,0.0
40.0,2.0,Greedy Charging Detour,120,1.0,1.0,0.007908267050574099,0.0
40.0,2.0,Node-aware HRL-Q,120,0.9916666666666667,1.225303243387124,0.0008121813524563368,4.841666666666667
40.0,2.0,Node-aware Q-learning,120,0.9833333333333333,1.1340306208656286,0.008605236032076432,6.075
40.0,2.0,Shortest Path,120,1.0,1.0,0.016598089606433615,0.0
40.0,2.0,Shortest Path + Passive Charging,120,1.0,1.0,0.007908267050574099,0.0
40.0,5.0,Energy-aware Charging Detour,120,0.9833333333333333,1.0230495851719066,0.008057158984613582,0.5
40.0,5.0,Greedy Charging Detour,120,0.9833333333333333,1.054806556202016,0.018099357546786765,1.0833333333333333
40.0,5.0,Node-aware HRL-Q,120,0.9583333333333334,1.202170181809656,0.012380851910412459,5.55
40.0,5.0,Node-aware Q-learning,120,0.8916666666666667,1.1236697667088114,0.03715010178605221,9.566666666666666
40.0,5.0,Shortest Path,120,0.2833333333333333,1.0,0.20891968492166388,0.0
40.0,5.0,Shortest Path + Passive Charging,120,0.6166666666666667,1.0,0.10548415161498167,0.0
40.0,10.0,Energy-aware Charging Detour,120,0.9333333333333333,1.0446314257010818,0.018884529556851597,0.6333333333333333
40.0,10.0,Greedy Charging Detour,120,0.7083333333333334,1.1165850020275516,0.011403751454507597,3.0083333333333333
40.0,10.0,Node-aware HRL-Q,120,0.55,1.235546898872694,0.0636642319821014,51.0
40.0,10.0,Node-aware Q-learning,120,0.6916666666666667,1.1224225640408494,0.08781881495162082,19.283333333333335
40.0,10.0,Shortest Path,120,0.0,,0.22686162977602706,0.0
40.0,10.0,Shortest Path + Passive Charging,120,0.325,1.0,0.15224354235121168,0.0
40.0,15.0,Energy-aware Charging Detour,120,0.7416666666666667,1.0683785288674041,0.016497884180189933,1.6333333333333333
40.0,15.0,Greedy Charging Detour,120,0.2916666666666667,1.1578362533140674,0.014157194488360473,4.483333333333333
40.0,15.0,Node-aware HRL-Q,120,0.21666666666666667,1.3985336301829085,0.11884123943408051,74.73333333333333
40.0,15.0,Node-aware Q-learning,120,0.4583333333333333,1.1623601966185024,0.12192930013788962,22.683333333333334
40.0,15.0,Shortest Path,120,0.0,,0.2354977031779821,0.0
40.0,15.0,Shortest Path + Passive Charging,120,0.2,1.0,0.17337537837810738,0.0
60.0,2.0,Energy-aware Charging Detour,120,1.0,1.0,0.0,0.0
60.0,2.0,Greedy Charging Detour,120,1.0,1.0,0.0,0.0
60.0,2.0,Node-aware HRL-Q,120,1.0,1.1444684419390685,4.368739606433786e-05,1.9666666666666666
60.0,2.0,Node-aware Q-learning,120,1.0,1.1211012273011047,0.0,1.6
60.0,2.0,Shortest Path,120,1.0,1.0,0.0,0.0
60.0,2.0,Shortest Path + Passive Charging,120,1.0,1.0,0.0,0.0
