ChargeStationMakale run summary
================================================================================
Notebook run name: ChargeStationMakale_Batarya10_MultiCity_EnergySensitivity
Run timestamp: 20260626_210422
Google Drive mounted: True
Output directory: /content/drive/MyDrive/ChargeStationMakale_Results/ChargeStationMakale_Batarya10_MultiCity_EnergySensitivity/run_20260625_204140

Generated files:
- all_results.xlsx | 8087.6 KB
- amsterdam/amsterdam_osm_charging_stations.png | 2837.5 KB
- amsterdam/benchmark_results_all_modes.csv | 341.2 KB
- amsterdam/benchmark_results_challenging.csv | 174.7 KB
- amsterdam/benchmark_results_random.csv | 167.1 KB
- amsterdam/benchmark_summary_by_battery_challenging.csv | 4.5 KB
- amsterdam/benchmark_summary_by_battery_random.csv | 4.4 KB
- amsterdam/benchmark_summary_by_method_challenging.csv | 2.6 KB
- amsterdam/benchmark_summary_by_method_random.csv | 2.6 KB
- amsterdam/benchmark_summary_by_mode_and_method.csv | 2.2 KB
- amsterdam/benchmark_summary_by_mode_battery_method.csv | 7.3 KB
- amsterdam/city_charging_summary.csv | 0.4 KB
- amsterdam/selected_od_pairs_all_modes.csv | 4.7 KB
- amsterdam/selected_od_pairs_challenging.csv | 2.6 KB
- amsterdam/selected_od_pairs_random.csv | 2.3 KB
- amsterdam/single_scenario_results_challenging.csv | 2.6 KB
- amsterdam/single_scenario_route_comparison_challenging.png | 3313.1 KB
- amsterdam/success_rate_by_battery_challenging.png | 217.2 KB
- amsterdam/success_rate_by_battery_random.png | 238.5 KB
- amsterdam/success_rate_challenging_vs_random.png | 264.7 KB
- city_charging_summary_all_cities.csv | 0.7 KB
- displayed_dataframe_001.csv | 3.9 KB
- displayed_dataframe_002.csv | 1.4 KB
- energy_per_km_sensitivity/amsterdam/energy_sensitivity_raw_results.csv | 1382.3 KB
- energy_per_km_sensitivity/energy_sensitivity_by_battery_gamma_method.csv | 8.4 KB
- energy_per_km_sensitivity/energy_sensitivity_by_city_gamma_method.csv | 6.1 KB
- energy_per_km_sensitivity/energy_sensitivity_by_scenario_gamma_method.csv | 4.6 KB
- energy_per_km_sensitivity/energy_sensitivity_city_success_wide.csv | 1.0 KB
- energy_per_km_sensitivity/energy_sensitivity_failure_reasons.csv | 2.1 KB
- energy_per_km_sensitivity/energy_sensitivity_overall_by_gamma_method.csv | 6.5 KB
- energy_per_km_sensitivity/energy_sensitivity_paper_table.csv | 2.2 KB
- energy_per_km_sensitivity/energy_sensitivity_raw_results_all_cities.csv | 4128.1 KB
- energy_per_km_sensitivity/energy_sensitivity_success_overall.png | 424.9 KB
- energy_per_km_sensitivity/energy_sensitivity_successful_battery_stress.png | 314.7 KB
- energy_per_km_sensitivity/energy_sensitivity_successful_detour.png | 245.3 KB
- energy_per_km_sensitivity/trondheim/energy_sensitivity_raw_results.csv | 1382.0 KB
- energy_per_km_sensitivity/zagreb/energy_sensitivity_raw_results.csv | 1364.9 KB
- energy_sensitivity_config.json | 0.5 KB
- episode_sensitivity_both_battery_stress.png | 184.0 KB
- episode_sensitivity_both_deviation.png | 152.7 KB
- episode_sensitivity_both_loop_count.png | 154.6 KB
- episode_sensitivity_both_low_battery_ratio.png | 173.3 KB
- episode_sensitivity_both_qtable_actions.png | 170.8 KB
- episode_sensitivity_both_qtable_states.png | 173.6 KB
- episode_sensitivity_both_success_rate.png | 132.6 KB
- episode_sensitivity_both_train_success_last50.png | 160.8 KB
- episode_sensitivity_both_training_time.png | 170.4 KB
- episode_sensitivity_both_travel_time.png | 164.0 KB
- episode_sensitivity_paper_table_both_methods.csv | 1.4 KB
- episode_sensitivity_results_both_methods.csv | 460.1 KB
- episode_sensitivity_summary_both_methods.csv | 3.9 KB
- experiment_config_multicity.csv | 0.8 KB
- final_variable_energy_sensitivity_results.csv | 4128.1 KB
- multi_city_benchmark_results_all_modes.csv | 1022.6 KB
- multi_city_city_mode_battery_method_summaries_concat.csv | 21.3 KB
- multi_city_city_mode_method_summaries_concat.csv | 6.1 KB
- multi_city_loop_count_by_method.png | 236.5 KB
- multi_city_overall_success_rate_by_method.png | 236.7 KB
- multi_city_overall_summary_by_method.csv | 2.4 KB
- multi_city_success_rate_by_city_method.png | 253.0 KB
- multi_city_successful_battery_stress_by_method.png | 256.1 KB
- multi_city_summary_by_battery_method.csv | 3.2 KB
- multi_city_summary_by_city_method.csv | 4.2 KB
- multi_city_summary_by_city_mode_method.csv | 8.3 KB
- osm_boundary_cache/amsterdam_netherlands_boundary.gpkg | 172.0 KB
- osm_boundary_cache/trondheim_norway_boundary.gpkg | 116.0 KB
- osm_boundary_cache/zagreb_croatia_boundary.gpkg | 160.0 KB
- run_errors.txt | 0.0 KB
- run_manifest.json | 13.4 KB
- trondheim/benchmark_results_all_modes.csv | 345.3 KB
- trondheim/benchmark_results_challenging.csv | 176.9 KB
- trondheim/benchmark_results_random.csv | 168.9 KB
- trondheim/benchmark_summary_by_battery_challenging.csv | 4.5 KB
- trondheim/benchmark_summary_by_battery_random.csv | 4.3 KB
- trondheim/benchmark_summary_by_method_challenging.csv | 2.6 KB
- trondheim/benchmark_summary_by_method_random.csv | 2.6 KB
- trondheim/benchmark_summary_by_mode_and_method.csv | 2.2 KB
- trondheim/benchmark_summary_by_mode_battery_method.csv | 7.3 KB
- trondheim/city_charging_summary.csv | 0.4 KB
- trondheim/selected_od_pairs_all_modes.csv | 4.5 KB
- trondheim/selected_od_pairs_challenging.csv | 2.5 KB
- trondheim/selected_od_pairs_random.csv | 2.2 KB
- trondheim/single_scenario_results_challenging.csv | 2.6 KB
- trondheim/single_scenario_route_comparison_challenging.png | 1997.6 KB
- trondheim/success_rate_by_battery_challenging.png | 224.6 KB
- trondheim/success_rate_by_battery_random.png | 235.6 KB
- trondheim/success_rate_challenging_vs_random.png | 262.7 KB
- trondheim/trondheim_osm_charging_stations.png | 1653.2 KB
- zagreb/benchmark_results_all_modes.csv | 337.1 KB
- zagreb/benchmark_results_challenging.csv | 175.0 KB
- zagreb/benchmark_results_random.csv | 162.6 KB
- zagreb/benchmark_summary_by_battery_challenging.csv | 4.4 KB
- zagreb/benchmark_summary_by_battery_random.csv | 4.3 KB
- zagreb/benchmark_summary_by_method_challenging.csv | 2.6 KB
- zagreb/benchmark_summary_by_method_random.csv | 2.5 KB
- zagreb/benchmark_summary_by_mode_and_method.csv | 2.1 KB
- zagreb/benchmark_summary_by_mode_battery_method.csv | 7.1 KB
- zagreb/city_charging_summary.csv | 0.4 KB
- zagreb/selected_od_pairs_all_modes.csv | 4.4 KB
- zagreb/selected_od_pairs_challenging.csv | 2.4 KB
- zagreb/selected_od_pairs_random.csv | 2.1 KB
- zagreb/single_scenario_results_challenging.csv | 2.8 KB
- zagreb/single_scenario_route_comparison_challenging.png | 3094.2 KB
- zagreb/success_rate_by_battery_challenging.png | 266.2 KB
- zagreb/success_rate_by_battery_random.png | 278.7 KB
- zagreb/success_rate_challenging_vs_random.png | 263.3 KB
- zagreb/zagreb_osm_charging_stations.png | 2599.4 KB
